# stage/dashboard — Python dependencies
# Install with:  pip install -r requirements.txt
#
# ── magnettools ───────────────────────────────────────────────────────────────
# magnettools is a pybind11 C++ extension. Two installation paths are supported:
#
# Option A — Debian package (no build required, recommended for most users):
#   The Debian package python3-magnettools is already installed at system level.
#   Create the venv WITH --system-site-packages so Python picks it up:
#     python3 -m venv --system-site-packages venv
#     pip install -r requirements.txt        # (no magnettools entry needed here)
#
# Option B — Local source build from ../../my-magnettools/Python:
#   Requires the C++ dev headers first (one-time, needs sudo):
#     sudo apt install libmagnettools-dev
#   Then uncomment the line below and install normally into any venv:
#     python3 -m venv venv
#     pip install -r requirements.txt
#
# -e ../../my-magnettools/Python
#
# ── Local packages (editable installs from sibling directories) ───────────────
# python_magnetrun[dash] pulls in dash, dash-bootstrap-components and plotly
# as declared in its [project.optional-dependencies] dash extra.
-e ../../python_magnetgeo
-e ../../python_magnetcooling
-e ../../python_magnetrun[dash]
-e ../../python_magnetsetup

# ── Dash UI stack ─────────────────────────────────────────────────────────────
# Listed explicitly so the pins are visible without opening pyproject.toml.
# These versions are already satisfied by python_magnetrun[dash] above.
dash>=2.16,<3.0
dash-bootstrap-components>=1.6,<2.0
plotly>=5.0,<7.0

# werkzeug ships as a Flask/Dash dependency already, but is pinned explicitly
# here because magnetdb_app.py imports werkzeug.middleware.profiler directly
# (MAGNETDB_PROFILE=1 opt-in profiling — see PROFILING.md).
werkzeug>=3.0,<4.0

# ── Data stack ────────────────────────────────────────────────────────────────
duckdb>=1.1.0,<2.0.0
numpy>=1.26.0,<3.0.0
pandas>=2.1.0,<4.0.0
pyarrow>=14.0.0,<25.0.0
pyyaml>=6.0.1,<7.0.0

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.0.0,<10.0.0
